customer_id,churn_risk_score,predicted_churn,actual_churned
1928,0.8740819809040395,1,0
1725,0.8721244396024426,1,0
2909,0.8720526072886515,1,0
1157,0.8642254050367051,1,0
577,0.862553514980392,1,1
1260,0.8620713209586853,1,0
1548,0.8559951312713325,1,0
105,0.8539077571839002,1,0
83,0.8533388694450916,1,1
2593,0.8516440351594886,1,0
2575,0.8500455149622006,1,0
1001,0.8474043990693897,1,0
143,0.8462074317436632,1,0
1682,0.8418841193847679,1,0
2291,0.841242098804658,1,0
1277,0.8381132696347962,1,0
1920,0.8378545372411804,1,1
544,0.8355241953962449,1,0
2945,0.8341830747561435,1,0
2092,0.8316015458320679,1,0
2101,0.8277278429648356,1,0
1323,0.8271760830818952,1,0
1124,0.8259231769812228,1,0
1611,0.8097075469304754,1,1
2609,0.8089389283214011,1,0
560,0.8022459503035466,1,0
2577,0.79757277347327,1,0
496,0.7951646065038473,1,0
293,0.7892794184513434,1,0
1857,0.7887735883078895,1,0
1272,0.781718419252137,1,0
64,0.7811581164475387,1,0
1946,0.7771397733691653,1,0
2066,0.7771140961688685,1,0
1481,0.7746408743421646,1,0
1461,0.7734977865820345,1,0
2987,0.7679599101456657,1,0
225,0.7660604349723917,1,0
467,0.7642649999064242,1,0
1423,0.752416892891111,1,0
466,0.7512444856125496,1,0
818,0.7492540388647333,1,0
243,0.7451327164708194,1,1
1514,0.7445064123346862,1,1
860,0.7437135846973806,1,0
1176,0.7414128105581784,1,0
1877,0.740935506695481,1,1
2362,0.7378404427137585,1,0
576,0.734697755220152,1,0
948,0.7344763970526195,1,0
2468,0.7341106236419457,1,1
158,0.7266871232151526,1,0
2926,0.7259270963509572,1,0
1968,0.7213733182436317,1,0
2050,0.7202718891532016,1,0
622,0.7201269695369068,1,0
1281,0.7187335411163602,1,0
2805,0.715658877274857,1,0
2477,0.7146983962883641,1,0
2939,0.7132278848930802,1,0
2190,0.7123844125582468,1,0
2522,0.7117306531426926,1,0
2929,0.708574241434698,1,0
2281,0.7029648358051572,1,0
2338,0.7018135850577829,1,1
1731,0.7007199971373248,1,0
235,0.7006370893996143,1,0
1524,0.7003426235017614,1,0
2496,0.6974188574310911,1,0
289,0.6890862766864059,1,0
2220,0.6838418424449395,1,0
1445,0.6828892285617973,1,1
851,0.6827298200714054,1,0
2269,0.6817047943075436,1,0
1130,0.6797923480797516,1,0
163,0.6730513353180503,1,0
1364,0.6704388736225994,1,0
210,0.6694786628077287,1,0
2125,0.6665453461109065,1,0
2156,0.6646133301654161,1,0
2949,0.6643314283291488,1,0
1475,0.6597068858916851,1,0
1094,0.6585711406350064,1,0
2519,0.6581467735054549,1,1
1114,0.6506236646908522,1,0
1692,0.6397032839332297,1,0
710,0.638099217436333,1,0
879,0.6352787677266122,1,0
1959,0.6332558500773071,1,0
406,0.6244397030207577,1,1
186,0.6215757759333899,1,0
1606,0.6074106208678481,1,0
2567,0.6071818626899386,1,0
2534,0.6047446765324568,1,0
1933,0.6001396679946426,1,0
3,0.599555408085143,1,0
2638,0.596719532201134,1,0
349,0.590302455150808,1,0
875,0.5871794810034521,1,0
66,0.5863148460586511,1,0
135,0.5826691587768598,1,1
2664,0.5820101732386253,1,0
2123,0.58041369831848,1,1
1342,0.5786980159792616,1,0
556,0.5747198423784718,1,0
1509,0.5740343822043179,1,0
511,0.5732960117174054,1,0
161,0.5690631706831026,1,0
1602,0.5495966995454288,1,0
321,0.5480091286136674,1,0
1305,0.5278097337665418,1,0
2594,0.522598925921947,1,0
150,0.5138686042300789,1,0
2086,0.5042498284181283,1,1
2868,0.5026758497953054,1,0
209,0.49584894608395386,1,0
1847,0.47974380329594013,1,1
1593,0.47967994416404575,1,0
1540,0.4787827702978926,1,0
2878,0.47428407953660867,1,0
1569,0.46700590345079646,1,0
1190,0.44817297136453504,1,0
2690,0.44711086274717915,1,0
50,0.4434248799680745,1,0
